"gb2312","cchar"
"4EAD","Í¤"
"4EAE","ÁÁ"
"4EB2","Ç×"
"4EB3","Ùñ"
"4EB5","Ùô"
"4EBA","ÈË"
"4EBB","Øé"
"4EBF","ÒÚ"
"4EC0","Ê²"
"4EC1","ÈÊ"
"4EC2","Øì"
"4EC3","Øê"
"4EC4","ØÆ"
"4EC5","½ö"
"4EC6","ÆÍ"
"4EC7","³ð"
"4EC9","Øë"
"4ECA","½ñ"
"4ECB","½é"
"4ECD","ÈÔ"
"4ECE","´Ó"
"4ED1","ÂØ"
"4ED3","²Ö"
"4ED4","×Ð"
"4ED5","ÊË"
"4ED6","Ëû"
"4ED7","ÕÌ"
"4ED8","¸¶"
"4ED9","ÏÉ"
"4EDD","ÙÚ"
"4EDE","Øð"
"4EDF","Çª"
"4EE1","Øî"
"4EE3","´ú"
"4EE4","Áî"
"4EE5","ÒÔ"
"4EE8","Øí"
"4EEA","ÒÇ"
"4EEB","Øï"
"4EEC","ÃÇ"
"4EF0","Ñö"
"4EF2","ÖÙ"
"4EF3","Øò"
"4EF5","Øõ"
"4EF6","¼þ"
"4EF7","¼Û"
"4EFB","ÈÎ"
"4EFD","·Ý"
"4EFF","·Â"
"4F01","Æó"
"4F09","Øø"
"4F0A","ÒÁ"
"4F0D","Îé"
"4F0E","¼¿"
"4F0F","·ü"
"4F10","·¥"
"4F11","ÐÝ"
"4F17","ÖÚ"
"4F18","ÓÅ"
"4F19","»ï"
"4F1A","»á"
"4F1B","Øñ"
"4F1E","É¡"
"4F1F","Î°"
"4F20","´«"
"4F22","Øó"
"4F24","ÉË"
"4F25","Øö"
"4F26","Â×"
"4F27","Ø÷"
"4F2A","Î±"
"4F2B","Øù"
"4F2F","²®"
"4F30","¹À"
"4F32","Ù£"
"4F34","°é"
"4F36","Áæ"
"4F38","Éì"
"4F3A","ËÅ"
"4F3C","ËÆ"
"4F3D","Ù¤"
"4F43","µè"
"4F46","µ«"
"4F4D","Î»"
"4F4E","µÍ"
"4F4F","×¡"
"4F50","×ô"
"4F51","ÓÓ"
"4F53","Ìå"
"4F55","ºÎ"
"4F57","Ù¢"
"4F58","ÙÜ"
"4F59","Óà"
"4F5A","Øý"
"4F5B","·ð"
"4F5C","×÷"
"4F5D","Øþ"
"4F5E","Øú"
"4F5F","Ù¡"
"4F60","Äã"
"4F63","Ó¶"
"4F64","Øô"
"4F65","ÙÝ"
"4F67","Øû"
"4F69","Åå"
"4F6C","ÀÐ"
"4F6F","Ñð"
"4F70","°Û"
"4F73","¼Ñ"
"4F74","Ù¦"
"4F76","Ù¥"
"4F7B","Ù¬"
"4F7C","Ù®"
"4F7E","Ù«"
"4F7F","Ê¹"
"4F83","Ù©"
"4F84","Ö¶"
"4F88","³Þ"
"4F89","Ù¨"
"4F8B","Àý"
"4F8D","ÊÌ"
"4F8F","Ùª"
"4F91","Ù§"
"4F94","Ù°"
"4F97","¶±"
"4F9B","¹©"
"4F9D","ÒÀ"
"4FA0","ÏÀ"
"4FA3","ÂÂ"
"4FA5","½Ä"
"4FA6","Õì"
"4FA7","²à"
"4FA8","ÇÈ"
"4FA9","¿ë"
"4FAA","Ù­"
"4FAC","Ù¯"
"4FAE","Îê"
"4FAF","ºî"
"4FB5","ÇÖ"
"4FBF","±ã"
"4FC3","´Ù"
"4FC4","¶í"
"4FC5","Ù´"
"4FCA","¿¡"
"4FCE","ÙÞ"
"4FCF","ÇÎ"
"4FD0","Àþ"
"4FD1","Ù¸"
"4FD7","Ë×"
"4FD8","·ý"
"4FDA","Ùµ"
"4FDC","Ù·"
"4FDD","±£"
"4FDE","Óá"
"4FDF","Ù¹"
"4FE1","ÐÅ"
"4FE3","Ù¶"
"4FE6","Ù±"
"4FE8","Ù²"
"4FE9","Á©"
"4FEA","Ù³"
"4FED","¼ó"
"4FEE","ÐÞ"
"4FEF","¸©"
"4FF1","¾ã"
"4FF3","Ù½"
"4FF8","Ùº"
"4FFA","°³"
"4FFE","ÙÂ"
"500C","ÙÄ"
"500D","±¶"
"500F","Ù¿"
"5012","µ¹"
"5014","¾ó"
"5018","ÌÈ"
"5019","ºò"
"501A","ÒÐ"
"501C","ÙÃ"
"501F","½è"
"5021","³«"
"5025","ÙÅ"
"5026","¾ë"
"5028","ÙÆ"
"5029","Ù»"
"502A","Äß"
"502C","Ù¾"
"502D","ÙÁ"
"502E","ÙÀ"
"503A","Õ®"
"503C","Öµ"
"503E","Çã"
"5043","ÙÈ"
"5047","¼Ù"
"5048","ÙÊ"
"504C","Ù¼"
"504E","ÙË"
"504F","Æ«"
"5055","ÙÉ"
"505A","×ö"
"505C","Í£"
"5065","½¡"
"506C","ÙÌ"
"5076","Å¼"
"5077","Íµ"
"507B","ÙÍ"
"507E","ÙÇ"
"507F","³¥"
"5080","¿þ"
"5085","¸µ"
"5088","Àü"
"508D","°ø"
"50A3","´ö"
"50A5","ÙÎ"
"50A7","ÙÏ"
"50A8","´¢"
"50A9","ÙÐ"
"50AC","´ß"
"50B2","°Á"
"50BA","ÙÑ"
"50BB","Éµ"
"50CF","Ïñ"
"50D6","ÙÒ"
"50DA","ÁÅ"
"50E6","ÙÖ"
"50E7","É®"
"50EC","ÙÕ"
"50ED","ÙÔ"
"50EE","Ù×"
"50F3","ËÛ"
"50F5","½©"
"50FB","Æ§"
"5106","ÙÓ"
"5107","ÙØ"
"510B","ÙÙ"
"5112","Èå"
"5121","ÀÜ"
"513F","¶ù"
"5140","Ø£"
"5141","ÔÊ"
"5143","Ôª"
"5144","ÐÖ"
"5145","³ä"
"5146","Õ×"
"5148","ÏÈ"
"5149","¹â"
"514B","¿Ë"
"514D","Ãâ"
"5151","¶Ò"
"5154","ÍÃ"
"5155","Ùî"
"5156","Ùð"
"515A","µ³"
"515C","¶µ"
"5162","¾¤"
"5165","Èë"
"5168","È«"
"516B","°Ë"
"516C","¹«"
"516D","Áù"
"516E","Ùâ"
"5170","À¼"
"5171","¹²"
"5173","¹Ø"
"5174","ÐË"
"5175","±ø"
"5176","Æä"
"5177","¾ß"
"5178","µä"
"5179","×È"
"517B","Ñø"
"517C","¼æ"
"517D","ÊÞ"
"5180","¼½"
"5181","Ùæ"
"5182","Øç"
"5185","ÄÚ"
"5188","¸Ô"
"5189","È½"
"518C","²á"
"518D","ÔÙ"
"5192","Ã°"
"5195","Ãá"
"5196","Ú¢"
"5197","Èß"
"5199","Ð´"
"519B","¾ü"
"519C","Å©"
"51A0","¹Ú"
"51A2","Ú£"
"51A4","Ô©"
"51A5","Ú¤"
"51AB","Ùû"
"51AC","¶¬"
"51AF","·ë"
"51B0","±ù"
"51B1","Ùü"
"51B2","³å"
"51B3","¾ö"
"51B5","¿ö"
"51B6","Ò±"
"51B7","Àä"
"51BB","¶³"
"51BC","Ùþ"
"51BD","Ùý"
"51C0","¾»"
"51C4","Æà"
"51C6","×¼"
"51C7","Ú¡"
"51C9","Á¹"
"51CB","µò"
"51CC","Áè"
"51CF","¼õ"
"51D1","´Õ"
"51DB","ÁÝ"
"51DD","Äý"
"51E0","¼¸"
"51E1","·²"
"51E4","·ï"
"51EB","Ùì"
"51ED","Æ¾"
"51EF","¿­"
"51F0","»Ë"
"51F3","µÊ"
"51F5","ÛÉ"
"51F6","Ð×"
"51F8","Í¹"
"51F9","°¼"
"51FA","³ö"
"51FB","»÷"
"51FC","ÛÊ"
"51FD","º¯"
"51FF","Ôä"
"5200","µ¶"
"5201","µó"
"5202","ØÖ"
"5203","ÈÐ"
"5206","·Ö"
"5207","ÇÐ"
"5208","Ø×"
"520A","¿¯"
"520D","Û»"
"520E","ØØ"
"5211","ÐÌ"
"5212","»®"
"5216","ë¾"
"5217","ÁÐ"
"5218","Áõ"
"5219","Ôò"
"521A","¸Õ"
"521B","´´"
"521D","³õ"
"5220","É¾"
"5224","ÅÐ"
"5228","ÅÙ"
"5229","Àû"
"522B","±ð"
"522D","ØÙ"
"522E","¹Î"
"5230","µ½"
"5233","ØÚ"
"5236","ÖÆ"
"5237","Ë¢"
"5238","È¯"
"5239","É²"
"523A","´Ì"
"523B","¿Ì"
"523D","¹ô"
"523F","ØÛ"
"5240","ØÜ"
"5241","¶ç"
"5242","¼Á"
"5243","Ìê"
"524A","Ï÷"
"524C","ØÝ"
"524D","Ç°"
"5250","¹Ð"
"5251","½£"
"5254","ÌÞ"
"5256","ÆÊ"
"525C","Øà"
"525E","ØÞ"
"5261","Øß"
"5265","°þ"
"5267","¾ç"
"5269","Ê£"
"526A","¼ô"
"526F","¸±"
"5272","¸î"
"527D","Øâ"
"527F","½Ë"
"5281","Øä"
"5282","Øã"
"5288","Åü"
"5290","Øå"
"5293","Øæ"
"529B","Á¦"
"529D","È°"
"529E","°ì"
"529F","¹¦"
"52A0","¼Ó"
"52A1","Îñ"
"52A2","Û½"
"52A3","ÁÓ"
"52A8","¶¯"
"52A9","Öú"
"52AA","Å¬"
"52AB","½Ù"
"52AC","Û¾"
"52AD","Û¿"
"52B1","Àø"
"52B2","¾¢"
"52B3","ÀÍ"
"52BE","ÛÀ"
"52BF","ÊÆ"
"52C3","²ª"
"52C7","ÓÂ"
"52C9","Ãã"
"52CB","Ñ«"
"52D0","ÛÂ"
"52D2","ÀÕ"
"52D6","ÛÃ"
"52D8","¿±"
"52DF","Ä¼"
"52E4","ÇÚ"
"52F0","ÛÄ"
"52F9","Ùè"
"52FA","É×"
"52FE","¹´"
"52FF","Îð"
"5300","ÔÈ"
"5305","°ü"
"5306","´Ò"
"5308","ÐÙ"
"530D","Ùé"
"530F","ÞË"
"5310","Ùë"
"5315","Ø°"
"5316","»¯"
"5317","±±"
"5319","³×"
"531A","ØÎ"
"531D","ÔÑ"
"5320","½³"
"5321","¿ï"
"5323","Ï»"
"5326","ØÐ"
"532A","·Ë"
"532E","ØÑ"
"5339","Æ¥"
"533A","Çø"
"533B","Ò½"
"533E","ØÒ"
"533F","Ää"
"5341","Ê®"
"5343","Ç§"
"5345","Ø¦"
"5347","Éý"
"5348","Îç"
"5349","»Ü"
"534A","°ë"
"534E","»ª"
"534F","Ð­"
"5351","±°"
"5352","×ä"
"5353","×¿"
"5355","µ¥"
"5356","Âô"
"5357","ÄÏ"
"535A","²©"
"535C","²·"
"535E","±å"
"535F","ß²"
"5360","Õ¼"
"5361","¿¨"
"5362","Â¬"
"5363","ØÕ"
"5364","Â±"
"5366","ØÔ"
"5367","ÎÔ"
"5369","Úà"
"536B","ÎÀ"
"536E","Ø´"
"536F","Ã®"
"5370","Ó¡"
"5371","Î£"
"5373","¼´"
"5374","È´"
"5375","ÂÑ"
"5377","¾í"
"5378","Ð¶"
"537A","Úá"
"537F","Çä"
"5382","³§"
"5384","¶ò"
"5385","Ìü"
"5386","Àú"
"5389","À÷"
"538B","Ñ¹"
"538C","Ñá"
"538D","ØÇ"
"5395","²Þ"
"5398","Àå"
"539A","ºñ"
"539D","ØÈ"
"539F","Ô­"
"53A2","Ïá"
"53A3","ØÉ"
"53A5","ØÊ"
"53A6","ÏÃ"
"53A8","³ø"
"53A9","¾Ç"
"53AE","ØË"
"53B6","ÛÌ"
"53BB","È¥"
"53BF","ÏØ"
"53C1","Èþ"
"53C2","²Î"
"53C8","ÓÖ"
"53C9","²æ"
"53CA","¼°"
"53CB","ÓÑ"
"53CC","Ë«"
"53CD","·´"
"53D1","·¢"
"53D4","Êå"
"53D6","È¡"
"53D7","ÊÜ"
"53D8","±ä"
"53D9","Ðð"
"53DB","ÅÑ"
"53DF","ÛÅ"
"53E0","µþ"
"53E3","¿Ú"
"53E4","¹Å"
"53E5","¾ä"
"53E6","Áí"
"53E8","ß¶"
"53E9","ßµ"
"53EA","Ö»"
"53EB","½Ð"
"53EC","ÕÙ"
"53ED","°È"
"53EE","¶£"
"53EF","¿É"
"53F0","Ì¨"
"53F1","ß³"
"53F2","Ê·"
"53F3","ÓÒ"
"53F5","ØÏ"
"53F6","Ò¶"
"53F7","ºÅ"
"53F8","Ë¾"
"53F9","Ì¾"
"53FB","ß·"
"53FC","µð"
"53FD","ß´"
"5401","Óõ"
"5403","³Ô"
"5404","¸÷"
"5406","ßº"
"5408","ºÏ"
"5409","¼ª"
"540A","µõ"
"540C","Í¬"
"540D","Ãû"
"540E","ºó"
"540F","Àô"
"5410","ÍÂ"
"5411","Ïò"
"5412","ß¸"
"5413","ÏÅ"
"5415","ÂÀ"
"5416","ß¹"
"5417","Âð"
"541B","¾ý"
"541D","Áß"
"541E","ÍÌ"
"541F","Ò÷"
"5420","·Í"
"5421","ßÁ"
"5423","ßÄ"
"5426","·ñ"
"5427","°É"
"5428","¶Ö"
"5429","·Ô"
"542B","º¬"
"542C","Ìý"
"542D","¿Ô"
"542E","Ë±"
"542F","Æô"
"5431","Ö¨"
"5432","ßÅ"
"5434","Îâ"
"5435","³³"
"5438","Îü"
"5439","´µ"
"543B","ÎÇ"
"543C","ºð"
"543E","Îá"
"5440","Ñ½"
"5443","ßÀ"
"5446","´ô"
"5448","³Ê"
"544A","¸æ"
"544B","ß»"
"5450","ÄÅ"
"5452","ß¼"
"5453","ß½"
"5454","ß¾"
"5455","Å»"
"5456","ß¿"
"5457","ßÂ"
"5458","Ô±"
"5459","ßÃ"
"545B","Çº"
"545C","ÎØ"
"5462","ÄØ"
"5464","ßÊ"
"5466","ßÏ"
"5468","ÖÜ"
"5471","ßÉ"
"5472","ßÚ"
"5473","Î¶"
"5475","ºÇ"
"5476","ßÎ"
"5477","ßÈ"
"5478","ÅÞ"
"547B","Éë"
"547C","ºô"
"547D","Ãü"
"5480","¾×"
"5482","ßÆ"
"5484","ßÍ"
"5486","ÅØ"
"548B","Õ¦"
"548C","ºÍ"
"548E","¾Ì"
"548F","Ó½"
"5490","¸À"
"5492","Öä"
"5494","ßÇ"
"5495","¹¾"
"5496","¿§"
"5499","Áü"
"549A","ßË"
"549B","ßÌ"
"549D","ßÐ"
"54A3","ßÛ"
"54A4","ßå"
"54A6","ß×"
"54A7","ßÖ"
"54A8","×É"
"54A9","ßã"
"54AA","ßä"
"54AB","åë"
"54AC","Ò§"
"54AD","ßÒ"
"54AF","¿©"
"54B1","ÔÛ"
"54B3","¿È"
"54B4","ßÔ"
"54B8","ÏÌ"
"54BB","ßÝ"
"54BD","ÑÊ"
"54BF","ßÞ"
"54C0","°§"
"54C1","Æ·"
"54C2","ßÓ"
"54C4","ºå"
"54C6","¶ß"
"54C7","ÍÛ"
"54C8","¹þ"
"54C9","ÔÕ"
"54CC","ßß"
"54CD","Ïì"
"54CE","°¥"
"54CF","ßç"
"54D0","ßÑ"
"54D1","ÑÆ"
"54D2","ßÕ"
"54D3","ßØ"
"54D4","ßÙ"
"54D5","ßÜ"
"54D7","»©"
"54D9","ßà"
"54DA","ßá"
"54DC","ßâ"
"54DD","ßæ"
"54DE","ßè"
"54DF","Ó´"
"54E5","¸ç"
"54E6","Å¶"
"54E7","ßê"
"54E8","ÉÚ"
"54E9","Á¨"
"54EA","ÄÄ"
"54ED","¿Þ"
"54EE","Ïø"
"54F2","ÕÜ"
"54F3","ßî"
"54FA","²¸"
"54FC","ºß"
"54FD","ßì"
"54FF","ÛÁ"
"5501","Ñä"
"5506","Ëô"
"5507","´½"
"5509","°¦"
"550F","ßñ"
"5510","ÌÆ"
"5511","ßò"
"5514","ßí"
"551B","ßé"
"5520","ßë"
"5522","ßï"
"5523","ßð"
"5524","»½"
"5527","ßó"
"552A","ßô"
"552C","»£"
"552E","ÊÛ"
"552F","Î¨"
"5530","à§"
"5531","³ª"
"5533","à¦"
"5537","à¡"
"553C","ßþ"
"553E","ÍÙ"
"553F","ßü"
"5541","ßú"
"5543","¿Ð"
"5544","×Ä"
"5546","ÉÌ"
"5549","ßø"
"554A","°¡"
"5550","ßý"
"5555","ßû"
"5556","à¢"
"555C","à¨"
"5561","·È"
"5564","Æ¡"
"5565","É¶"
"5566","À²"
"5567","ßõ"
"556A","Å¾"
"556C","ØÄ"
"556D","ßù"
"556E","Äö"
"5575","à£"
"5576","à¤"
"5577","à¥"
"5578","Ð¥"
"557B","à´"
"557C","Ìä"
"557E","à±"
"5580","¿¦"
"5581","à¯"
"5582","Î¹"
"5583","à«"
"5584","ÉÆ"
"5587","À®"
"5588","à®"
"5589","ºí"
"558A","º°"
"558B","à©"
"558F","ßö"
"5591","à³"
"5594","à¸"
"5598","´­"
"5599","à¹"
"559C","Ï²"
"559D","ºÈ"
"559F","à°"
"55A7","Ðú"
"55B1","à¬"
"55B3","Ôû"
"55B5","ß÷"
"55B7","Åç"
"55B9","à­"
"55BB","Ó÷"
"55BD","à¶"
"55BE","à·"
"55C4","àÄ"
"55C5","Ðá"
"55C9","à¼"
"55CC","àÉ"
"55CD","àÊ"
"55D1","à¾"
"55D2","àª"
"55D3","É¤"
"55D4","àÁ"
"55D6","à²"
"55DC","ÊÈ"
"55DD","àÃ"
"55DF","àµ"
"55E1","ÎË"
"55E3","ËÃ"
"55E4","àÍ"
"55E5","àÆ"
"55E6","àÂ"
"55E8","àË"
"55EA","àº"
"55EB","à¿"
"55EC","àÀ"
"55EF","àÅ"
"55F2","àÇ"
"55F3","àÈ"
"55F5","àÌ"
"55F7","à»"
"55FD","ËÔ"
"55FE","àÕ"
"5600","àÖ"
"5601","àÒ"
"5608","àÐ"
"5609","¼Î"
"560C","àÑ"
"560E","¸Â"
"560F","ØÅ"
"5618","Ðê"
"561B","Âï"
"561E","àÏ"
"561F","à½"
"5623","àÔ"
"5624","àÓ"
"5627","à×"
"562C","àÜ"
"562D","àØ"
"5631","Öö"
"5632","³°"
"5634","×ì"
"5636","Ë»"
"5639","àÚ"
"563B","Îû"
"563F","ºÙ"
"564C","àá"
"564D","àÝ"
"564E","Ò­"
"5654","àâ"
"5657","àÛ"
"5658","àÙ"
"5659","àß"
"565C","àà"
"5662","àÞ"
"5664","àä"
"5668","Æ÷"
"5669","Ø¬"
"566A","Ôë"
"566B","àæ"
"566C","ÊÉ"
"5671","àå"
"5676","¸Á"
"567B","àç"
"567C","àè"
"5685","àé"
"5686","àã"
"568E","º¿"
"568F","Ìç"
"5693","àê"
"56A3","Ïù"
"56AF","àë"
"56B7","ÈÂ"
"56BC","½À"
"56CA","ÄÒ"
"56D4","àì"
"56D7","àí"
"56DA","Çô"
"56DB","ËÄ"
"56DD","àî"
"56DE","»Ø"
"56DF","Ø¶"
"56E0","Òò"
"56E1","àï"
"56E2","ÍÅ"
"56E4","¶Ú"
"56EB","àñ"
"56ED","Ô°"
"56F0","À§"
"56F1","´Ñ"
"56F4","Î§"
"56F5","àð"
"56F9","àò"
"56FA","¹Ì"
"56FD","¹ú"
"56FE","Í¼"
"56FF","àó"
"5703","ÆÔ"
"5704","àô"
"5706","Ô²"
"5708","È¦"
"5709","àö"
"570A","àõ"
"571C","à÷"
"571F","ÍÁ"
"5723","Ê¥"
"5728","ÔÚ"
"5729","Û×"
"572A","ÛÙ"
"572C","ÛØ"
"572D","¹ç"
"572E","ÛÜ"
"572F","ÛÝ"
"5730","µØ"
"5733","ÛÚ"
"5739","ÛÛ"
"573A","³¡"
"573B","Ûß"
"573E","»ø"
"5740","Ö·"
"5742","Ûà"
"5747","¾ù"
"574A","·»"
"574C","ÛÐ"
"574D","Ì®"
"574E","¿²"
"574F","»µ"
"5750","×ø"
"5751","¿Ó"
"5757","¿é"
"575A","¼á"
"575B","Ì³"
"575C","ÛÞ"
"575D","°Ó"
"575E","Îë"
"575F","·Ø"
"5760","×¹"
"5761","ÆÂ"
"5764","À¤"
"5766","Ì¹"
"5768","Ûç"
"5769","Ûá"
"576A","Æº"
"576B","Ûã"
"576D","Ûè"
"576F","Å÷"
"5773","Ûê"
"5776","Ûé"
"5777","¿À"
"577B","Ûæ"
"577C","Ûå"
"5782","´¹"
"5783","À¬"
"5784","Â¢"
"5785","Ûâ"
"5786","Ûä"
"578B","ÐÍ"
"578C","Ûí"
"5792","ÀÝ"
"5793","Ûò"
"579B","¶â"
"57A0","Ûó"
"57A1","ÛÒ"
"57A2","¹¸"
"57A3","Ô«"
"57A4","Ûì"
"57A6","¿Ñ"
"57A7","Ûð"
"57A9","ÛÑ"
"57AB","µæ"
"57AD","Ûë"
"57AE","¿å"
"57B2","Ûî"
"57B4","Ûñ"
"57B8","Ûù"
"57C2","¹¡"
"57C3","°£"
"57CB","Âñ"
"57CE","³Ç"
"57CF","Ûï"
"57D2","Ûø"
"57D4","ÆÒ"
"57D5","Ûô"
"57D8","Ûõ"
"57D9","Û÷"
"57DA","Ûö"
"57DD","Ûþ"
"57DF","Óò"
"57E0","²º"
"57E4","Ûý"
"57ED","Ü¤"
"57EF","Ûû"
"57F4","Ûú"
"57F8","Ûü"
"57F9","Åà"
"57FA","»ù"
"57FD","Ü£"
"5800","Ü¥"
"5802","ÌÃ"
"5806","¶Ñ"
"5807","ÝÀ"
"580B","Ü¡"
"580D","Ü¢"
"5811","Çµ"
"5815","¶é"
"5819","Ü§"
"581E","Ü¦"
"5820","Ü©"
"5821","±¤"
"5824","µÌ"
"582A","¿°"
"5830","Ñß"
"5835","¶Â"
"5844","Ü¨"
"584C","Ëú"
"584D","ëó"
"5851","ËÜ"
"5854","Ëþ"
"5858","ÌÁ"
"585E","Èû"
"5865","Üª"
"586B","Ìî"
"586C","Ü«"
"587E","ÛÓ"
"5880","Ü¯"
"5881","Ü¬"
"5883","¾³"
"5885","Êû"
"5889","Ü­"
"5892","ÉÊ"
"5893","Ä¹"
"5899","Ç½"
"589A","Ü®"
"589E","Ôö"
"589F","Ðæ"
"58A8","Ä«"
"58A9","¶Õ"
"58BC","ÛÔ"
"58C1","±Ú"
"58C5","ÛÕ"
"58D1","ÛÖ"
"58D5","º¾"
"58E4","ÈÀ"
"58EB","Ê¿"
"58EC","ÈÉ"
"58EE","×³"
"58F0","Éù"
"58F3","¿Ç"
"58F6","ºø"
"58F9","Ò¼"
"5902","âº"
"5904","´¦"
"5907","±¸"
"590D","¸´"
"590F","ÏÄ"
"5914","Ùç"
"5915","Ï¦"
"5916","Íâ"
"5919","Ùí"
"591A","¶à"
"591C","Ò¹"
"591F","¹»"
"5924","â¹"
"5925","â·"
"5927","´ó"
"5929","Ìì"
"592A","Ì«"
"592B","·ò"
"592D","Ø²"
"592E","Ñë"
"592F","º»"
"5931","Ê§"
"5934","Í·"
"5937","ÒÄ"
"5938","¿ä"
"5939","¼Ð"
"593A","¶á"
"593C","ÞÅ"
"5941","ÞÆ"
"5942","Û¼"
"5944","ÑÙ"
"5947","Ææ"
"5948","ÄÎ"
"5949","·î"
"594B","·Ü"
"594E","¿ü"
"594F","×à"
"5951","Æõ"
"5954","±¼"
"5955","ÞÈ"
"5956","½±"
"5957","Ì×"
"5958","ÞÊ"
"595A","ÞÉ"
"5960","µì"
"5962","ÉÝ"
"5965","°Â"
"5973","Å®"
"5974","Å«"
"5976","ÄÌ"
"5978","¼é"
"5979","Ëý"
"597D","ºÃ"
"5981","åù"
"5982","Èç"
"5983","åú"
"5984","Íý"
"5986","×±"
"5987","¸¾"
"5988","Âè"
"598A","ÈÑ"
"598D","åû"
"5992","¶Ê"
"5993","¼Ë"
"5996","Ñý"
"5997","æ¡"
"5999","Ãî"
"599E","æ¤"
"59A3","åþ"
"59A4","æ¥"
"59A5","Í×"
"59A8","·Á"
"59A9","åü"
"59AA","åý"
"59AB","æ£"
"59AE","ÄÝ"
"59AF","æ¨"
"59B2","æ§"
"59B9","ÃÃ"
"59BB","ÆÞ"
"59BE","æª"
"59C6","Ä·"
"59CA","æ¢"
"59CB","Ê¼"
"59D0","½ã"
"59D1","¹Ã"
"59D2","æ¦"
"59D3","ÐÕ"
"59D4","Î¯"
"59D7","æ©"
"59D8","æ°"
"59DA","Ò¦"
"59DC","½ª"
"59DD","æ­"
"59E3","æ¯"
"59E5","ÀÑ"
"59E8","ÒÌ"
"59EC","¼§"
"59F9","æ±"
"59FB","Òö"
"59FF","×Ë"
"5A01","Íþ"
"5A03","ÍÞ"
"5A04","Â¦"
"5A05","æ«"
"5A06","æ¬"
"5A07","½¿"
"5A08","æ®"
"5A09","æ³"
"5A0C","æ²"
"5A11","æ¶"
"5A13","æ¸"
"5A18","Äï"
"5A1C","ÄÈ"
"5A1F","¾ê"
"5A20","Éï"
"5A23","æ·"
"5A25","¶ð"
"5A29","Ãä"
"5A31","Óé"
"5A32","æ´"
"5A34","æµ"
"5A36","È¢"
"5A3C","æ½"
"5A40","æ¹"
"5A46","ÆÅ"
"5A49","Íñ"
"5A4A","æ»"
"5A55","æ¼"
"5A5A","»é"
"5A62","æ¾"
"5A67","æº"
"5A6A","À·"
"5A74","Ó¤"
"5A75","æ¿"
"5A76","Éô"
"5A77","æÃ"
"5A7A","æÄ"
"5A7F","Ðö"
"5A92","Ã½"
"5A9A","ÃÄ"
"5A9B","æÂ"
"5AAA","æÁ"
"5AB2","æÇ"
"5AB3","Ï±"
"5AB5","ëô"
"5AB8","æÊ"
"5ABE","æÅ"
"5AC1","¼Þ"
"5AC2","É©"
"5AC9","¼µ"
"5ACC","ÏÓ"
"5AD2","æÈ"
"5AD4","æÉ"
"5AD6","æÎ"
"5AD8","æÐ"
"5ADC","æÑ"
"5AE0","æË"
"5AE1","µÕ"
"5AE3","æÌ"
"5AE6","æÏ"
"5AE9","ÄÛ"
"5AEB","æÆ"
"5AF1","æÍ"
"5B09","æÒ"
"5B16","æÔ"
"5B17","æÓ"
"5B32","æÕ"
"5B34","Ùø"
"5B37","æÖ"
